=== DRIVER TRIP AUDIT LOG ===

Fetching all drivers from users_public to map IDs to names...
Fetching all orders since 2026-06-01 or those that are not Delivered/Cancelled...
Found 168 matching active/recent orders.

Driver: Taufik (14 orders)
  - Order: DO-Taufik-260609-003 | ID: 279f1cfb-5acd-495b-aa52-4425a8edc065 | Status: New | Origin: TAIPING | Destination: undefined | Date: 2026-06-09 | Deadline: 2026-06-10 | CreatedAt: 2026-06-09T10:06:53.709654+00:00
  - Order: DO-Waldan-260608-002 | ID: c8c4e15b-d735-4c0b-95a6-7cd5eaf6f1ac | Status: New | Origin: TAIPING | Destination: undefined | Date: 2026-06-08 | Deadline: 2026-06-10 | CreatedAt: 2026-06-08T09:40:21.432148+00:00
  - Order: DO-Waldan-260608-001 | ID: 105884db-c0ae-4c4f-86d4-452faafd93c6 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-08 | Deadline: 2026-06-09 | CreatedAt: 2026-06-08T09:39:18.966778+00:00
  - Order: DO-Waldan-260606-001 | ID: aa28cfde-c197-4223-a402-9263106360cb | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-06 | Deadline: 2026-06-08 | CreatedAt: 2026-06-06T08:44:30.557702+00:00
  - Order: DO-Waldan-260605-002 | ID: ee5da495-ef00-4e5b-b173-09ef01aa3237 | Status: Cancelled | Origin: TAIPING | Destination: undefined | Date: 2026-06-05 | Deadline: 2026-06-06 | CreatedAt: 2026-06-05T06:57:26.465613+00:00
  - Order: DO-Waldan-260605-001 | ID: 17d9adf5-b2f2-48c7-a760-ca45ebe9fc87 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-05 | Deadline: 2026-06-05 | CreatedAt: 2026-06-04T20:22:26.121984+00:00
  - Order: DO-Waldan-260604-001 | ID: 4d3a8746-1f4a-4dc6-a058-3f3b4076a4be | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-04 | Deadline: 2026-06-05 | CreatedAt: 2026-06-04T09:02:16.398594+00:00
  - Order: DO-Taufik-260602-001 | ID: 70a16439-46f5-4ce4-accc-f6bc4770b459 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-02 | Deadline: 2026-06-03 | CreatedAt: 2026-06-02T03:25:45.924621+00:00

Driver: Faizal (6 orders)
  - Order: DO-Faizal-260609-001 | ID: c02d7805-b7de-4b4f-a7fd-8ab798ea2a26 | Status: New | Origin: TAIPING | Destination: undefined | Date: 2026-06-09 | Deadline: 2026-06-10 | CreatedAt: 2026-06-09T07:26:02.432539+00:00
  - Order: DO-Faizal-260608-001 | ID: 988a8e38-7e27-49a8-ae0e-2576c4084267 | Status: Pending Approval | Origin: TAIPING | Destination: undefined | Date: 2026-06-08 | Deadline: 2026-06-09 | CreatedAt: 2026-06-08T09:56:57.884898+00:00
  - Order: DO-Faizal-260606-001 | ID: abf760f4-a966-4f54-a41d-778739374792 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-06 | Deadline: 2026-06-07 | CreatedAt: 2026-06-06T04:55:54.504604+00:00
  - Order: DO-Faizal-260605-001 | ID: df9055a8-7e65-4d46-a065-d0fe95482db1 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-05 | Deadline: 2026-06-05 | CreatedAt: 2026-06-04T21:49:41.840676+00:00
  - Order: DO-Faizal-260602-002 | ID: fc9bf166-e2f7-4a1b-b583-964847198433 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-02 | Deadline: 2026-06-02 | CreatedAt: 2026-06-02T10:03:47.032707+00:00
  - Order: DO-Faizal-260602-001 | ID: 3da61208-9a71-460e-9d5e-d220387b327c | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-02 | Deadline: 2026-06-03 | CreatedAt: 2026-06-02T03:07:05.406941+00:00

Driver: WAN (8 orders)
  - Order: DO-WAN-260609-001 | ID: fd81a5a0-9eff-4cbd-ada8-d2bc1ecb66bc | Status: New | Origin: TAIPING | Destination: undefined | Date: 2026-06-09 | Deadline: 2026-06-10 | CreatedAt: 2026-06-09T07:23:27.501923+00:00
  - Order: DO-WAN-260606-003 | ID: bf393cef-9664-440c-b154-fa90679b5fd6 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-06 | Deadline: 2026-06-08 | CreatedAt: 2026-06-06T09:48:44.92262+00:00
  - Order: DO-WAN-260606-002 | ID: 88f3b118-cda8-4770-868d-b86df73426f8 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-06 | Deadline: 2026-06-08 | CreatedAt: 2026-06-06T09:48:00.383084+00:00
  - Order: DO-WAN-260606-001 | ID: 261d9ea0-e37c-49f4-a31e-a9ca8ee2a3e6 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-06 | Deadline: 2026-06-07 | CreatedAt: 2026-06-06T05:05:25.05957+00:00
  - Order: DO-WAN-260604-002 | ID: 16e2237c-5195-47f9-b076-1451d84ad8d5 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-04 | Deadline: 2026-06-05 | CreatedAt: 2026-06-04T08:42:24.037126+00:00
  - Order: DO-WAN-260604-001 | ID: 57be63b0-a5a5-4ce3-a730-8429155f3961 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-04 | Deadline: 2026-06-05 | CreatedAt: 2026-06-04T08:40:44.050947+00:00
  - Order: DO-WAN-260603-001 | ID: 272b9912-8472-439b-b8b1-3dc6a6678789 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-03 | Deadline: 2026-06-04 | CreatedAt: 2026-06-03T07:12:33.720916+00:00
  - Order: DO-WAN-260602-001 | ID: 29082f6a-23cb-4adc-8c5f-8e90ebd1784d | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-02 | Deadline: 2026-06-03 | CreatedAt: 2026-06-02T03:23:44.464863+00:00

Driver: Ameer (9 orders)
  - Order: DO-Ameer-260609-001 | ID: a193174a-62f3-44f8-b8c6-9ef04e2b6a9a | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-09 | Deadline: 2026-06-09 | CreatedAt: 2026-06-09T03:23:01.462402+00:00
  - Order: DO-Ameer-260608-001 | ID: b8909588-bd69-485c-8a5e-cb88ed5580a6 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-08 | Deadline: 2026-06-09 | CreatedAt: 2026-06-08T09:49:26.306247+00:00
  - Order: DO-Ameer-260607-001 | ID: c0f9264c-aa18-4f56-9f63-81153caf34e4 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-07 | Deadline: 2026-06-08 | CreatedAt: 2026-06-06T21:23:08.835777+00:00
  - Order: DO-Ameer-260606-001 | ID: 3299f870-ed9c-40a0-aa53-731ed66191a3 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-06 | Deadline: 2026-06-07 | CreatedAt: 2026-06-06T05:10:19.360851+00:00
  - Order: DO-Ameer-260605-002 | ID: 34fcf8bb-24d7-4438-bfb8-03aeb811a571 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-05 | Deadline: 2026-06-06 | CreatedAt: 2026-06-05T09:28:12.878213+00:00
  - Order: DO-Ameer-260605-001 | ID: abd501f0-7156-4729-bca0-1e7ebed90a38 | Status: Cancelled | Origin: TAIPING | Destination: undefined | Date: 2026-06-05 | Deadline: 2026-06-06 | CreatedAt: 2026-06-05T07:01:17.977624+00:00
  - Order: DO-Ameer-260604-001 | ID: 2aa7761a-3f05-4d88-a49c-8e22a0b9b6cb | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-04 | Deadline: 2026-06-05 | CreatedAt: 2026-06-04T08:49:20.356192+00:00
  - Order: DO-Ameer-260603-001 | ID: 8b7de07e-2702-4e5a-bcaa-46a6e5fccd52 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-03 | Deadline: 2026-06-04 | CreatedAt: 2026-06-03T07:06:20.701496+00:00
  - Order: DO-Ameer-260602-001 | ID: 0c7b6833-1cf3-469f-bb39-bdb438c0ef4f | Status: Cancelled | Origin: TAIPING | Destination: undefined | Date: 2026-06-02 | Deadline: 2026-06-03 | CreatedAt: 2026-06-02T03:02:59.791706+00:00

Driver: yan (10 orders)
  - Order: DO-yan-260608-002 | ID: 86a91565-f69b-415f-bf69-5ea206a63157 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-08 | Deadline: 2026-06-10 | CreatedAt: 2026-06-08T10:06:07.52713+00:00
  - Order: DO-yan-260608-001 | ID: 3b782930-6ea7-43aa-99ad-2a661ee2c945 | Status: New | Origin: TAIPING | Destination: undefined | Date: 2026-06-08 | Deadline: 2026-06-10 | CreatedAt: 2026-06-08T09:41:51.092242+00:00
  - Order: DO-yan-260606-002 | ID: d02c2ce1-9d3f-4792-a3ac-312cec5a65f8 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-06 | Deadline: 2026-06-08 | CreatedAt: 2026-06-06T09:19:03.767983+00:00
  - Order: DO-yan-260606-001 | ID: 1660b233-de94-4568-bbfd-bf3623065eb4 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-06 | Deadline: 2026-06-07 | CreatedAt: 2026-06-06T05:01:15.80538+00:00
  - Order: DO-yan-260605-002 | ID: 210776bf-089d-436b-ae4d-a36acf7613d5 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-05 | Deadline: 2026-06-06 | CreatedAt: 2026-06-05T07:06:05.899351+00:00
  - Order: DO-yan-260605-001 | ID: de17bb6b-a302-40b4-89e3-ac02bd30d500 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-05 | Deadline: 2026-06-08 | CreatedAt: 2026-06-05T07:05:10.372102+00:00
  - Order: DO-yan-260604-002 | ID: d9d37526-7c80-47db-8814-a322dc3298dd | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-04 | Deadline: 2026-06-05 | CreatedAt: 2026-06-04T09:01:02.506063+00:00
  - Order: DO-yan-260604-001 | ID: 15006116-4c4e-4c42-9dec-cb41caf2eb18 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-04 | Deadline: 2026-06-04 | CreatedAt: 2026-06-04T05:37:39.354051+00:00
  - Order: DO-yan-260603-002 | ID: f4218ed6-bbc4-49b7-a37a-a975eea44ce6 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-03 | Deadline: 2026-06-04 | CreatedAt: 2026-06-03T06:55:52.122771+00:00
  - Order: DO-yan-260603-001 | ID: 6ca6a731-e167-4a4f-bac9-c90e89779987 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-03 | Deadline: 2026-06-03 | CreatedAt: 2026-06-03T01:35:23.866909+00:00

Driver: Neoson Chun (13 orders)
  - Order: DO-Neoson-260608-001 | ID: 2d944c0c-02db-423e-b3f0-b28f05082569 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-08 | Deadline: 2026-06-09 | CreatedAt: 2026-06-08T08:46:34.911928+00:00
  - Order: DO-Bob-260606-003 | ID: 32829466-1576-4690-add7-e413be84544a | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-06 | Deadline: 2026-06-06 | CreatedAt: 2026-06-06T06:29:43.484579+00:00
  - Order: DO-Bob-260606-002 | ID: 79499a75-8929-4f91-b477-1abbd79d1bcd | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-06 | Deadline: 2026-06-06 | CreatedAt: 2026-06-06T06:06:07.225301+00:00
  - Order: DO-Bob-260606-001 | ID: 868408f6-e4c7-44ea-b89b-0103e0887c46 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-06 | Deadline: 2026-06-06 | CreatedAt: 2026-06-06T05:59:22.323498+00:00
  - Order: DO-Neoson-260606-001 | ID: c21a9dd3-69d8-4970-b561-c23b5479e145 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-06 | Deadline: 2026-06-06 | CreatedAt: 2026-06-06T03:54:11.40144+00:00
  - Order: DO-Neoson-260604-001 | ID: f5b2a63f-ff51-4663-8b7b-00ea8b0612e8 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-04 | Deadline: 2026-06-04 | CreatedAt: 2026-06-04T02:55:00.279225+00:00
  - Order: DO-Neoson-260603-002 | ID: ce86eb6e-5a63-42e2-8c14-0fbb632beb66 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-03 | Deadline: 2026-06-03 | CreatedAt: 2026-06-03T08:20:20.9814+00:00
  - Order: DO-Neoson-260603-001 | ID: 4f5466f5-525f-4347-b41c-033b7f3bfc46 | Status: New | Origin: TAIPING | Destination: undefined | Date: 2026-06-03 | Deadline: 2026-06-03 | CreatedAt: 2026-06-03T07:02:08.649138+00:00
  - Order: DO-Neoson-260602-002 | ID: 6b446cf1-d7ad-4760-88fe-c9be7d01971f | Status: Cancelled | Origin: TAIPING | Destination: undefined | Date: 2026-06-02 | Deadline: 2026-06-03 | CreatedAt: 2026-06-02T08:44:57.834212+00:00
  - Order: DO-Neoson-260602-001 | ID: 57d0f5fd-2ce9-479c-87cf-cf54c195bf6b | Status: Cancelled | Origin: TAIPING | Destination: undefined | Date: 2026-06-02 | Deadline: 2026-06-03 | CreatedAt: 2026-06-02T03:04:40.365687+00:00
  - Order: DO-Neoson-260601-003 | ID: b018b35d-3f95-4ee5-90d2-d5c2f74e3848 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-01 | Deadline: 2026-06-01 | CreatedAt: 2026-06-01T07:42:14.182017+00:00
  - Order: DO-Neoson-260601-002 | ID: 6421afd1-176e-4c97-adcb-cadfd02eb60c | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-01 | Deadline: 2026-06-01 | CreatedAt: 2026-06-01T07:28:06.610453+00:00
  - Order: DO-Neoson-260601-001 | ID: 7a37a76a-8e82-4685-b8de-bf915b56850b | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-01 | Deadline: 2026-06-01 | CreatedAt: 2026-06-01T04:10:39.12695+00:00

Driver: DRIVER TEST (6 orders)
  - Order: DO-DRIVER-260608-001 | ID: c8ef54ff-bc5e-45b3-998f-3ab49451eab0 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-08 | Deadline: 2026-06-09 | CreatedAt: 2026-06-08T07:15:13.663557+00:00
  - Order: DO-DRIVER-260606-001 | ID: a99e23fa-eb7e-4e50-a228-be5e91e1cb3d | Status: Cancelled | Origin: TAIPING | Destination: undefined | Date: 2026-06-06 | Deadline: 2026-06-07 | CreatedAt: 2026-06-06T01:37:55.006376+00:00
  - Order: DO-DRIVER-260603-004 | ID: 4bef1f4f-8e95-4139-885d-be2ac38923f1 | Status: Cancelled | Origin: TAIPING | Destination: undefined | Date: 2026-06-03 | Deadline: 2026-06-04 | CreatedAt: 2026-06-03T15:35:46.956387+00:00
  - Order: DO-DRIVER-260603-003 | ID: 0e116946-b5c8-49fc-99a4-63f791d4cb50 | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-03 | Deadline: 2026-06-04 | CreatedAt: 2026-06-03T15:34:31.280501+00:00
  - Order: DO-DRIVER-260603-002 | ID: 36db8628-c0f2-4ea8-aa85-12a12ace594c | Status: Cancelled | Origin: TAIPING | Destination: undefined | Date: 2026-06-03 | Deadline: 2026-06-04 | CreatedAt: 2026-06-03T15:31:24.373761+00:00
  - Order: DO-DRIVER-260603-001 | ID: 5807c860-535f-4edf-ae3d-1b0b00c89ccd | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-03 | Deadline: 2026-06-04 | CreatedAt: 2026-06-03T13:50:09.835959+00:00

Driver: ikhwan (1 orders)
  - Order: DO-ikhwan-260606-001 | ID: fc45c57e-5892-4b55-b08e-00f2b755c1fa | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-06 | Deadline: 2026-06-07 | CreatedAt: 2026-06-06T05:04:10.841865+00:00

Driver: Unassigned (1 orders)
  - Order: DO-HQ-260605-001 | ID: 5b4afce4-3fbc-41ec-a612-7d1c625206f7 | Status: Cancelled | Origin: TAIPING | Destination: undefined | Date: 2026-06-05 | Deadline: 2026-06-05 | CreatedAt: 2026-06-05T10:09:40.331415+00:00

Driver: Shahrul (2 orders)
  - Order: DO-Shahrul-260605-002 | ID: d55e45ed-fcfc-4900-bc66-135a05a5975f | Status: Delivered | Origin: TAIPING | Destination: undefined | Date: 2026-06-05 | Deadline: 2026-06-06 | CreatedAt: 2026-06-05T09:22:18.652193+00:00
  - Order: DO-Shahrul-260605-001 | ID: 14d8178b-d760-4aa4-8c95-f6de5bea3def | Status: Cancelled | Origin: TAIPING | Destination: undefined | Date: 2026-06-05 | Deadline: 2026-06-06 | CreatedAt: 2026-06-05T08:44:53.461295+00:00

Driver: Eric (1 orders)
  - Order: DO-Eric-260525-001 | ID: b70112b5-295b-48fb-b5d9-07d5624932d3 | Status: New | Origin: NILAI | Destination: undefined | Date: 2026-05-25 | Deadline: 2026-05-25 | CreatedAt: 2026-05-25T01:20:04.731968+00:00
